=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 10:48:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
0.15, -1.14
0.15, -0.01
0.15, -0.70
0.14, -2.78
0.14, -4.22
0.14, -4.22
0.14, -1.52
0.14, 4.73
0.15, 9.08
0.15, 7.62
0.15, 2.52
0.15, -0.92
0.15, -2.15
0.15, -3.83
0.14, -5.17
0.14, -5.17
0.14, -2.54
0.14, 3.71
0.15, 8.07
0.15, 6.90
0.15, 2.52
0.15, -0.42
0.15, -1.63
0.15, -3.47
0.15, -4.90
0.14, -4.90
0.14, -1.93
0.14, 5.10
0.15, 10.01
0.15, 8.45
0.15, 2.93
0.15, -0.81
0.15, -1.85
0.15, -2.99
0.15, -3.96
0.15, -3.96
0.15, -3.96
0.14, -3.96
0.14, -3.96
0.14, -3.29
0.14, -2.25
0.14, -1.50
0.14, -1.50
0.14, -3.15
0.13, -4.01
0.13, -4.01
0.13, -4.01
0.13, -4.98
0.12, -5.54
0.12, -4.71
0.12, -2.51
0.12, -0.96
0.12, -1.68
0.12, -3.99
0.11, -5.56
0.11, -5.56
0.11, -5.56
0.11, -4.80
0.10, -4.80
0.10, -3.27
0.10, -0.28
0.10, 1.85
0.10, 0.62
0.10, -3.11
0.10, -5.69
0.09, -5.69
0.09, -3.31
0.09, 2.04
0.10, 5.69
0.10, 4.83
0.10, 1.47
0.10, -0.76
0.10, -1.44
0.10, -2.26
0.10, -2.94
0.09, -2.94
0.09, -1.35
0.10, 2.45
0.10, 5.11
0.10, 4.12
0.10, 0.79
0.10, -1.47
0.10, -2.13
0.10, -2.89
0.09, -3.52
0.09, -3.52
0.09, -3.52
0.09, -4.56
0.09, -5.10
0.08, -4.00
0.08, -1.16
0.08, 0.83
0.08, 0.30
0.08, -1.73
0.08, -3.08
0.08, -3.08
0.08, -3.08
0.08, -4.86
0.07, -5.86
0.07, -5.18
0.07, -3.12
0.07, -1.69
0.07, -1.69
0.07, -1.69
0.06, -2.20
0.06, -2.20
0.06, -2.82
0.06, -4.37
0.06, -5.48
0.05, -4.72
0.05, -2.49
0.05, -0.95
0.05, -1.47
0.05, -3.28
0.05, -4.50
0.05, -4.50
0.04, -4.50
0.04, -5.01
0.04, -5.01
0.04, -4.40
0.04, -1.95
0.04, -0.22
0.04, -0.22
0.03, -2.05
0.03, -3.03
0.03, -3.03
0.03, 4.63
0.04, 22.64
0.06, 35.35
0.08, 29.31
0.08, 10.16
0.08, -2.94
0.08, -4.42
0.08, -3.17
0.08, -3.17
0.07, -3.17
0.08, 4.30
0.09, 21.65
0.10, 33.97
0.12, 28.04
0.12, 9.25
0.12, -3.62
0.12, -4.97
0.12, -3.48
0.11, -2.93
0.11, -2.93
0.11, 4.17
0.13, 21.50
0.14, 33.83
0.16, 28.37
0.16, 10.71
0.16, -1.37
0.16, -3.08
0.16, -3.08
0.16, -3.08
0.15, -3.08
0.16, 4.36
0.17, 22.32
0.19, 35.05
0.20, 29.17
0.20, 10.39
0.20, -2.47
0.20, -3.99
0.20, -2.93
0.20, -2.93
0.20, -2.93
0.19, -2.93
0.19, -2.93
0.19, -2.93
0.19, -2.93
0.19, -2.23
0.19, -2.23
0.19, -2.23
0.18, -3.31
0.18, -3.98
0.18, -3.98
0.18, -3.98
0.18, -3.18
0.18, -3.18
0.17, -2.13
0.17, -0.56
0.17, 0.57
0.17, 0.57
0.17, -0.15
0.17, -1.79
0.17, -2.89
0.17, -2.89
0.17, -3.60
0.17, -3.60
0.16, -3.60
0.16, -3.60
0.16, -2.29
0.16, -1.49
0.16, -1.49
0.16, -0.34
0.16, 0.20
0.16, -0.37
0.16, -1.94
0.16, -3.03
0.15, -3.03
0.15, -3.03
0.15, -4.67
0.15, -5.58
0.15, -4.99
0.14, -3.22
0.14, -1.99
0.14, -1.99
0.14, -2.60
0.14, -2.60
0.14, -2.60
0.14, -3.21
0.13, -3.88
0.13, -4.38
0.13, -3.75
0.13, -2.05
0.13, -0.86
0.13, -0.86
0.13, -2.05
0.12, -2.69
0.12, -2.69
0.12, -2.69
0.12, -3.58
0.12, -4.08
0.12, -3.52
0.12, -1.96
0.11, -0.88
0.11, -0.88
0.11, -2.66
0.11, -3.60
0.11, -3.60
0.11, -3.60
0.11, -4.14
0.10, -4.14
0.10, -4.14
0.10, -1.58
0.10, -0.09
0.10, -0.09
0.10, -1.91
0.10, -2.87
0.10, -2.87
0.09, -2.87
0.09, -4.22
0.09, -4.98
0.09, -4.41
0.09, -2.74
0.09, -1.58
0.08, -1.58
0.08, -2.67
0.08, -3.26
0.08, -3.26
0.08, -3.26
0.08, -2.35
0.08, -2.35
0.07, -1.42
0.07, -0.29
0.07, 0.53
0.08, 0.53
0.07, -1.13
0.07, -1.99
0.07, -1.99
0.07, -1.99
0.07, -3.26
0.07, -3.96
0.07, -3.96
0.06, -2.22
0.06, -1.32
0.06, -1.32
0.06, -1.32
0.06, -1.32
0.06, -1.32
0.06, -1.32
0.06, -2.36
0.06, -2.97
0.06, -2.97
0.06, -1.22
0.06, -0.32
0.06, -0.32
0.06, -0.32
0.05, -0.32
0.05, -0.32
0.05, -1.27
0.05, -2.88
0.05, -4.03
0.05, -3.39
0.05, -1.44
0.05, -0.10
0.05, -0.10
0.05, -0.10
0.05, -0.10
0.05, -0.10
0.05, -0.83
0.05, -2.80
0.04, -4.20
0.04, -4.20
0.04, -2.30
0.04, -1.30
0.04, -1.30
0.04, -1.30
0.04, -1.30
0.04, -1.30
0.04, -1.30
0.04, -0.53
0.04, -0.53
0.04, -0.53
0.04, -0.53
0.04, -0.53
0.03, -1.10
0.03, -1.84
0.03, -2.38
0.03, -2.38
0.03, -2.38
0.03, -3.50
0.03, -4.10
0.02, -4.10
0.02, -2.26
0.02, -1.31
0.02, -1.31
0.02, -0.48
0.02, -0.48
0.02, -0.48
0.02, -0.48
0.02, -2.66
0.02, -3.91
0.02, -3.34
0.01, -1.51
0.01, -0.27
0.01, -0.27
0.01, -1.02
0.01, -2.67
0.01, -3.77
0.01, -3.14
0.01, -1.25
0.01, 0.03
0.01, 0.03
0.01, -0.68
0.01, -0.68
0.01, -0.68
0.01, -0.68
0.01, -1.30
0.01, -1.30
0.01, -1.30
0.00, -1.30
0.00, -1.30
0.00, -1.30
0.00, -1.30
0.00, -2.12
0.00, -2.66
-0.00, -2.66
-0.00, -2.03
-0.00, -2.03
-0.00, -1.39
-0.00, -0.81
-0.00, -0.81
-0.01, -0.81
-0.01, -0.81
-0.01, -2.56
-0.01, -3.61
-0.01, -3.61
-0.01, -2.72
-0.01, -2.72
-0.01, -1.82
-0.01, -0.98
-0.01, -0.37
-0.01, -0.37
-0.02, -1.00
-0.02, -2.45
-0.02, -3.45
-0.02, -3.45
-0.02, -1.96
-0.02, -1.19
-0.02, -1.19
-0.02, -1.19
-0.02, -1.19
-0.02, -1.19
-0.02, -1.19
-0.02, -1.19
-0.03, -1.19
-0.03, -1.19
-0.03, -0.45
-0.03, -0.45
-0.03, -0.45
-0.03, -0.45
-0.03, -1.05
-0.03, -1.05
-0.03, -1.62
-0.03, -3.01
-0.03, -4.01
-0.03, -3.33
-0.03, -1.34
-0.03, 0.04
-0.03, 0.04
-0.03, -0.77
-0.04, -0.77
-0.04, -0.77
-0.04, -0.77
-0.04, -1.34
-0.04, -1.92
-0.04, -3.07
-0.04, -3.89
-0.04, -3.89
-0.04, -3.89
-0.05, -3.38
-0.05, -3.38
-0.05, -3.38
-0.05, -3.38
-0.05, -2.58
-0.05, -2.58
-0.06, -2.58
-0.06, -2.58
-0.06, -2.01
-0.06, -1.41
-0.06, -0.01
-0.06, 0.98
-0.06, 0.36
-0.06, -1.49
-0.06, -2.76
-0.06, -2.76
-0.06, -1.57
-0.06, -0.92
-0.06, -0.92
-0.06, -1.60
-0.06, -3.13
-0.07, -4.17
-0.07, -4.17
-0.07, -2.18
-0.07, -1.16
-0.07, -1.16
-0.07, -1.84
-0.07, -1.84
-0.07, -1.84
-0.07, -2.38
-0.08, -2.38
-0.08, -2.38
-0.08, -2.38
-0.08, -2.38
-0.08, -3.05
-0.08, -2.39
-0.08, -0.74
-0.08, 0.43
-0.08, -1.22
-0.09, -5.57
-0.09, -8.61
-0.09, -8.61
-0.10, -5.20
-0.10, 2.59
-0.09, 7.94
-0.09, 6.51
-0.09, 1.18
-0.09, -2.39
-0.09, -3.08
-0.09, -3.08
-0.09, -3.89
-0.10, -3.89
-0.10, -3.89
-0.10, 3.29
-0.09, 20.30
-0.07, 25.57
-0.07, 10.60
-0.07, -2.76
-0.07, -5.03
-0.07, -3.79
-0.07, -3.15
-0.08, -3.15
-0.07, 1.69
-0.07, 13.43
-0.06, 21.79
-0.05, 18.38
-0.04, 7.09
-0.04, -0.62
-0.05, -2.27
-0.05, -3.40
-0.05, -4.50
-0.05, -4.50
-0.05, -1.00
-0.05, 7.49
-0.04, 13.45
-0.04, 11.25
-0.03, 3.79
-0.04, -1.28
-0.04, -2.23
-0.04, -2.23
-0.04, -3.17
-0.04, -3.17
-0.04, -3.17
-0.04, -4.37
-0.05, -4.97
-0.05, -4.11
-0.05, -1.83
-0.05, -0.23
-0.05, -0.83
-0.05, -2.85
-0.05, -4.22
-0.06, -4.22
-0.06, -3.72
-0.06, -2.69
-0.06, -2.05
-0.06, -2.05
-0.06, -1.03
-0.06, -1.03
-0.06, -1.03
-0.06, -2.56
-0.07, -3.60
-0.07, -3.60
-0.07, -3.60
-0.07, -4.24
-0.07, -4.24
-0.07, -4.24
-0.08, -2.63
-0.08, -1.60
-0.08, -2.40
-0.08, -4.69
-0.08, -6.27
-0.09, -6.27
-0.09, -3.44
-0.09, 3.11
-0.08, 7.66
-0.08, 6.33
-0.08, 1.49
-0.08, -1.76
-0.08, -2.73
-0.08, -3.89
-0.09, -4.84
-0.09, -4.84
-0.09, -1.76
-0.09, 5.59
-0.08, 10.75
-0.08, 8.89
-0.07, 2.55
-0.08, -1.75
-0.08, -2.94
-0.08, -4.19
-0.08, -5.26
-0.08, -5.26
-0.09, -5.26
-0.09, -4.17
-0.09, -3.67
-0.09, -3.13
-0.09, -2.02
-0.09, -1.20
-0.09, -1.81
-0.10, -3.56
-0.10, -4.77
-0.10, -4.77
-0.10, -4.77
-0.11, -4.77
-0.11, -5.35
-0.11, -4.56
-0.11, -2.54
-0.11, -1.12
-0.11, -1.12
-0.11, -3.12
-0.12, -4.18
-0.12, -4.18
-0.12, -2.00
-0.12, 3.02
-0.11, 6.52
-0.11, 5.55
-0.11, 1.94
-0.11, -0.49
-0.11, -1.57
-0.11, -3.28
-0.11, -4.60
-0.12, -4.60
-0.12, -2.49
-0.12, 2.49
-0.11, 5.94
-0.11, 4.93
-0.11, 1.26
-0.11, -1.21
-0.11, -2.00
-0.11, -3.00
-0.12, -3.82
-0.12, -3.82
-0.12, -3.82
-0.12, -5.24
-0.12, -5.98
-0.13, -4.79
-0.13, -1.64
-0.13, 0.56
-0.13, -0.07
-0.13, -2.40
-0.13, -3.97
-0.13, -3.97
-0.13, -3.97
-0.14, -3.97
-0.14, -3.97
-0.14, -2.97
-0.14, -1.14
-0.14, 0.16
-0.14, -0.46
-0.14, -2.44
-0.14, -3.79
-0.14, -3.79
-0.14, 3.74
-0.13, 21.42
-0.12, 33.88
-0.10, 28.02
-0.10, 9.41
-0.10, -3.33
-0.10, -4.86
-0.10, -3.89
-0.10, -3.89
-0.11, -3.89
-0.10, 3.43
-0.09, 20.79
-0.08, 33.12
-0.06, 27.27
-0.06, 8.68
-0.06, -4.04
-0.06, -5.37
-0.07, -3.91
-0.07, -3.37
-0.07, -3.37
-0.07, 3.76
-0.06, 21.16
-0.04, 33.54
-0.03, 27.73
-0.02, 9.22
-0.02, -3.46
-0.03, -4.81
-0.03, -3.43
-0.03, -3.43
-0.03, -3.43
-0.03, -2.87
-0.03, -2.20
-0.03, -1.68
-0.03, -1.68
-0.03, -0.69
-0.04, -0.69
-0.04, -0.69
-0.04, -2.57
-0.04, -3.76
-0.04, -3.76
-0.04, -3.76
-0.04, -2.68
-0.05, -2.68
-0.05, -1.97
-0.05, -1.97
-0.05, -1.12
-0.05, -1.12
-0.05, -2.74
-0.05, -3.58
-0.05, -3.58
-0.05, -3.58
-0.06, -3.58
-0.06, -4.20
-0.06, -3.35
-0.06, -1.19
-0.06, 0.33
-0.06, -0.45
-0.06, -2.88
-0.06, -4.55
-0.07, -4.55
-0.07, -4.55
-0.07, -3.39
-0.07, -3.39
-0.07, -2.63
-0.07, -2.01
-0.08, -2.01
-0.08, -2.01
-0.08, -2.01
-0.08, -2.01
-0.08, -2.01
-0.08, -2.77
-0.08, -4.16
-0.09, -5.17
-0.09, -3.89
-0.09, -0.48
-0.09, 1.90
-0.09, 1.19
-0.09, -1.40
-0.09, -3.14
-0.09, -3.14
-0.09, -3.14
-0.09, -2.24
-0.09, -2.24
-0.09, -1.50
-0.09, -0.50
-0.09, 0.22
-0.09, 0.22
-0.09, -0.72
-0.09, -1.23
-0.10, -1.23
-0.10, -1.84
-0.10, -3.35
-0.10, -4.45
-0.10, -3.94
-0.10, -2.28
-0.10, -1.14
-0.10, -1.14
-0.11, -2.64
-0.11, -3.43
-0.11, -3.43
-0.11, -3.43
-0.11, -2.89
-0.11, -2.89
-0.11, -2.89
-0.12, -1.82
-0.12, -1.82
-0.12, -1.82
-0.12, -1.82
-0.12, -2.51
-0.12, -2.51
-0.12, -2.51
-0.12, -3.65
-0.13, -4.25
-0.13, -3.69
-0.13, -2.11
-0.13, -1.01
-0.13, -1.01
-0.13, -1.79
-0.13, -1.79
-0.13, -1.79
-0.13, -2.57
-0.13, -3.45
-0.14, -4.10
-0.14, -4.10
-0.14, -2.47
-0.14, -1.62
-0.14, -1.62
-0.14, -1.62
-0.14, -1.62
-0.14, -1.62
-0.14, -1.62
-0.14, -2.47
-0.15, -2.47
-0.15, -2.47
-0.15, -0.65
-0.15, 0.42
-0.15, 0.42
-0.15, -0.76
-0.15, -1.39
-0.15, -1.39
-0.15, -1.39
-0.15, -2.28
-0.15, -2.78
-0.15, -2.10
-0.15, -0.26
-0.15, 1.02
-0.15, 0.46
-0.15, -1.37
-0.15, -2.62
-0.15, -2.62
-0.16, -2.62
-0.16, -1.72
-0.16, -1.72
-0.16, -1.72
-0.16, -1.72
-0.16, -1.72
-0.16, -1.19
-0.16, -0.18
-0.16, 0.53
-0.16, 0.53
-0.16, -0.63
-0.16, -3.30
-0.16, -5.15
-0.17, -4.48
-0.17, -2.19
-0.17, -0.64
-0.17, -0.64
-0.17, -1.18
-0.17, -1.18
-0.17, -1.18
-0.17, -1.75
-0.17, -2.44
-0.17, -2.95
-0.17, -2.95
-0.17, -1.71
-0.17, -1.07
-0.18, -1.07
-0.18, -1.07
-0.18, -1.07
-0.18, -1.07
-0.18, -1.75
-0.18, -2.81
-0.18, -3.56
-0.18, -3.56
-0.18, -2.30
-0.18, -1.64
-0.18, -1.64
-0.19, -0.80
-0.19, -0.80
-0.19, -0.80
-0.19, -0.80
-0.19, -1.54
-0.19, -2.09
-0.19, -1.54
-0.19, -0.04
-0.19, 1.00
-0.19, 1.00
-0.19, -0.68
-0.19, -1.56
-0.19, -1.56
-0.19, -1.56
-0.19, -2.12
-0.19, -2.12
-0.19, -2.12
-0.19, -2.12
-0.19, -1.39
-0.19, -1.39
-0.20, -1.92
-0.20, -1.92
-0.20, -1.92
-0.20, -1.92
-0.20, -1.92
-0.20, -2.46
-0.20, -2.46
-0.20, -2.46
-0.20, -2.46
-0.20, -2.46
-0.21, -2.46
-0.21, -2.46
-0.21, -2.46
-0.21, -2.46
-0.21, -4.12
-0.21, -5.02
-0.22, -4.50
-0.22, -2.94
-0.22, -1.87
-0.22, -1.87
-0.22, -1.87
-0.22, -1.87
-0.22, -1.87
-0.22, -2.50
-0.22, -2.50
-0.22, -3.21
-0.23, -3.21
-0.23, -1.48
-0.23, -0.61
-0.23, -0.61
-0.23, -1.47
-0.23, -1.47
-0.23, -1.98
-0.23, -1.98
-0.23, -3.47
-0.23, -4.28
-0.24, -4.28
-0.24, -2.93
-0.24, -2.21
-0.24, -2.21
-0.24, -1.47
-0.24, -1.47
-0.24, -1.47
-0.24, -1.47
-0.24, -1.47
-0.24, -1.47
-0.24, -1.47
-0.24, -1.47
-0.24, -1.47
-0.25, -1.47
-0.25, -1.47
-0.25, -1.47
-0.25, -1.47
-0.25, -1.47
-0.25, -2.75
-0.25, -3.40
-0.25, -3.40
-0.25, -2.75
-0.25, -2.75
-0.26, -1.84
-0.26, -0.63
-0.26, 0.24
-0.26, 0.24
-0.25, 0.24
-0.26, -1.38
-0.26, -2.13
-0.26, -2.13
-0.26, -2.13
-0.26, -2.13
-0.26, -2.13
-0.26, -1.46
-0.26, -0.95
-0.26, -0.95
-0.26, -1.67
-0.26, -3.33
-0.27, -4.48
-0.27, -4.48
-0.27, -3.89
-0.27, -3.89
-0.27, -2.88
-0.27, -1.38
-0.27, -0.31
-0.27, -0.31
-0.27, -1.88
-0.28, -2.71
-0.28, -2.71
-0.28, -2.71
-0.28, -3.78
-0.28, -4.39
-0.28, -3.77
-0.28, -2.06
-0.28, -0.86
-0.29, -2.06
-0.29, -5.36
-0.29, -7.66
-0.30, -7.66
-0.30, -4.45
-0.30, 2.94
-0.29, 8.04
-0.29, 6.66
-0.29, 1.52
-0.29, -1.93
-0.29, -2.77
-0.29, -3.54
-0.29, -4.23
-0.29, -4.23
-0.29, 1.34
-0.29, 14.60
-0.27, 23.96
-0.26, 20.05
-0.26, 7.25
-0.26, -1.48
-0.26, -2.77
-0.26, -2.77
-0.26, -2.77
-0.27, -2.77
-0.27, -3.54
-0.27, -4.64
-0.27, -5.44
-0.27, -4.47
-0.28, -1.86
-0.28, -0.05
-0.28, -0.05
-0.28, -1.69
-0.28, -2.59
-0.28, -2.59
-0.28, -2.59
-0.28, -3.83
-0.28, -4.54
-0.29, -4.54
-0.29, -3.21
-0.29, -2.50
-0.29, -3.01
-0.29, -4.47
-0.29, -5.48
-0.30, -5.48
-0.30, -5.48
-0.30, -5.48
-0.30, -6.07
-0.31, -5.37
-0.31, -3.57
-0.31, -2.29
-0.31, -2.29
-0.31, -2.98
-0.31, -2.98
-0.31, -2.98
-0.32, -3.54
-0.32, -3.54
-0.32, -4.36
-0.32, -3.51
-0.32, -1.34
-0.32, 0.19
-0.32, -0.47
-0.32, -2.62
-0.33, -4.09
-0.33, -4.09
-0.33, -1.89
-0.33, 3.17
-0.32, 6.67
-0.32, 5.63
-0.32, 1.88
-0.32, -0.64
-0.32, -1.67
-0.32, -3.23
-0.32, -4.44
-0.32, -4.44
-0.33, -4.44
-0.33, -3.60
-0.33, -3.60
-0.33, -2.67
-0.33, -1.39
-0.33, -0.47
-0.33, -0.47
-0.33, -1.43
-0.33, -1.95
-0.33, -1.95
-0.34, -2.56
-0.34, -4.07
-0.34, -5.17
-0.34, -4.42
-0.34, -2.20
-0.34, -0.66
-0.34, -0.66
-0.34, -2.79
-0.35, -3.91
-0.35, -3.91
-0.35, -3.91
-0.35, -5.22
-0.35, -5.98
-0.36, -5.29
-0.36, -3.34
-0.36, -1.98
-0.36, -1.98
-0.36, -2.89
-0.36, -3.39
-0.36, -3.39
-0.37, -1.31
-0.36, 3.52
-0.36, 6.92
-0.36, 5.65
-0.36, 1.36
-0.36, -1.56
-0.36, -2.27
-0.36, -2.92
-0.36, -3.50
-0.36, -3.50
-0.36, -3.50
-0.37, -4.86
-0.37, -5.56
-0.37, -4.41
-0.37, -1.40
-0.37, 0.71
-0.37, -0.03
-0.37, -2.56
-0.37, -4.27
-0.37, -4.27
-0.38, -4.27
-0.38, -5.70
-0.38, -6.56
-0.39, -5.71
-0.39, -3.33
-0.39, -1.66
-0.39, -1.66
-0.39, -2.69
-0.39, -3.26
-0.39, -3.26
-0.39, -3.83
-0.40, -5.27
-0.40, -6.32
-0.40, -5.27
-0.40, -2.35
-0.40, -0.31
-0.40, -0.91
-0.40, -3.08
-0.41, -4.54
-0.41, -4.54
-0.41, 3.37
-0.40, 21.91
-0.38, 34.96
-0.36, 28.92
-0.36, 9.65
-0.36, -3.53
-0.36, -4.92
-0.36, -3.45
-0.36, -2.93
-0.37, -2.93
-0.36, 4.10
-0.35, 21.29
-0.34, 33.52
-0.32, 28.00
-0.32, 10.22
-0.32, -1.94
-0.32, -3.88
-0.32, -3.88
-0.32, -4.68
-0.33, -4.68
-0.32, 2.90
-0.31, 21.24
-0.30, 34.21
-0.28, 28.56
-0.28, 10.23
-0.28, -2.29
-0.28, -4.10
-0.28, -4.10
-0.28, -4.10
-0.28, -4.10
-0.29, -4.10
-0.29, -4.10
-0.29, -4.10
-0.29, -3.35
-0.29, -1.82
-0.29, -0.73
-0.29, -0.73
-0.29, -2.71
-0.30, -3.75
-0.30, -3.75
-0.30, -3.75
-0.30, -3.75
-0.30, -3.13
-0.30, -3.13
-0.30, -1.76
-0.30, -1.07
-0.31, -1.07
-0.31, -2.32
-0.31, -2.98
-0.31, -2.98
-0.31, -2.98
-0.31, -2.98
-0.31, -2.42
-0.31, -2.42
-0.31, -1.14
-0.31, -0.50
-0.31, -0.50
-0.32, -2.15
-0.32, -3.00
-0.32, -3.00
-0.32, -3.00
-0.32, -3.00
-0.32, -3.00
-0.32, -3.00
-0.32, -2.18
-0.32, -1.67
-0.33, -1.67
-0.33, -2.80
-0.33, -3.39
-0.33, -3.39
-0.33, -3.39
-0.33, -3.91
-0.33, -3.91
-0.34, -3.24
-0.34, -0.79
-0.34, 0.94
-0.34, 0.35
-0.34, -1.70
-0.34, -3.08
-0.34, -3.08
-0.34, -3.08
-0.34, -4.26
-0.34, -4.97
-0.35, -4.25
-0.35, -2.24
-0.35, -0.83
-0.35, -1.45
-0.35, -3.44
-0.35, -4.80
-0.35, -4.80
-0.36, -4.80
-0.36, -4.80
-0.36, -4.80
-0.36, -3.89
-0.36, -2.21
-0.36, -1.01
-0.36, -1.01
-0.37, -2.49
-0.37, -3.28
-0.37, -3.28
-0.37, -3.28
-0.37, -3.28
-0.37, -3.28
-0.37, -2.57
-0.37, -1.88
-0.38, -1.88
-0.38, -1.88
-0.38, -1.88
-0.38, -2.65
-0.38, -2.65
-0.38, -2.65
-0.38, -2.65
-0.38, -3.19
-0.38, -3.19
-0.39, -2.18
-0.39, -1.67
-0.39, -1.67
-0.39, -2.71
-0.39, -3.25
-0.39, -3.25
-0.39, -3.25
-0.39, -3.25
-0.39, -3.25
-0.40, -3.25
-0.40, -1.16
-0.40, 0.00
-0.40, 0.00
-0.40, -2.09
-0.40, -3.18
-0.40, -3.18
-0.40, -3.18
-0.40, -1.90
-0.40, -1.35
-0.40, -1.35
-0.40, -0.51
-0.40, -0.51
-0.40, -0.51
-0.40, -0.51
-0.40, -0.51
-0.40, -0.51
-0.40, -1.27
-0.40, -2.52
-0.41, -3.42
-0.41, -3.42
-0.41, -2.27
-0.41, -1.65
-0.41, -1.65
-0.41, -1.65
-0.41, -1.65
-0.41, -1.65
-0.41, -2.24
-0.41, -3.08
-0.42, -3.68
-0.42, -3.68
-0.42, -3.03
-0.42, -3.03
-0.42, -2.15
-0.42, -1.01
-0.42, -0.18
-0.42, -0.18
-0.42, -0.18
-0.42, -1.60
-0.42, -2.25
-0.42, -2.25
-0.42, -0.89
-0.42, -0.19
-0.42, -0.19
-0.42, -0.95
-0.42, -0.95
-0.42, -0.95
-0.42, -1.50
-0.42, -1.50
-0.43, -2.19
-0.43, -2.19
-0.43, -1.67
-0.43, -1.67
-0.43, -1.67
-0.43, -1.13
-0.43, -1.13
-0.43, -1.13
-0.43, -1.13
-0.43, -2.12
-0.43, -2.66
-0.43, -2.66
-0.43, -2.66
-0.44, -2.66
-0.44, -2.66
-0.44, -1.19
-0.44, -0.49
-0.44, -0.49
-0.44, -1.14
-0.44, -2.61
-0.44, -3.61
-0.44, -3.61
-0.44, -3.01
-0.44, -3.01
-0.44, -2.36
-0.45, -1.72
-0.45, -1.72
-0.45, -1.19
-0.45, -1.92
-0.45, -3.51
-0.45, -4.61
-0.45, -4.61
-0.45, -2.63
-0.45, -1.59
-0.46, -1.59
-0.46, -1.59
-0.46, -1.59
-0.46, -1.59
-0.46, -1.59
-0.46, -1.59
-0.46, -1.59
-0.46, -1.59
-0.46, -1.59
-0.46, -1.59
-0.46, -1.59
-0.46, -1.04
-0.46, -1.04
-0.46, -1.04
-0.46, -1.04
-0.46, -1.04
-0.46, -1.78
-0.46, -1.78
-0.46, -1.78
-0.46, -1.78
-0.47, -1.78
-0.47, -1.17
-0.47, -1.17
-0.47, -1.17
-0.47, -1.17
-0.47, -3.28
-0.47, -4.48
-0.47, -4.48
-0.47, -2.38
-0.47, -1.29
-0.47, -1.29
-0.47, -1.29
-0.48, -2.07
-0.48, -2.07
-0.48, -2.07
-0.48, -3.41
-0.48, -4.11
-0.48, -4.11
-0.48, -3.17
-0.48, -2.66
-0.49, -2.66
-0.49, -1.40
-0.49, -0.79
-0.49, -0.79
-0.49, -0.79
-0.49, -2.08
-0.49, -2.68
-0.49, -2.68
-0.49, -2.13
-0.49, -2.13
-0.49, -1.51
-0.49, -0.86
-0.49, -0.86
-0.49, -0.33
-0.49, -0.92
-0.49, -2.16
-0.49, -3.01
-0.50, -3.01
-0.50, -1.63
-0.50, -0.92
-0.50, -0.92
-0.50, -0.92
-0.50, -1.64
-0.50, -1.64
-0.50, -1.64
-0.50, -2.59
-0.50, -3.09
-0.50, -3.09
-0.50, -2.26
-0.50, -2.26
-0.50, -1.54
-0.50, -1.54
-0.50, -0.68
-0.50, -0.68
-0.51, -0.68
-0.51, -2.13
-0.51, -2.83
-0.51, -2.83
-0.51, -2.83
-0.51, -2.83
-0.51, -2.83
-0.51, -1.21
-0.51, -0.15
-0.51, -0.15
-0.51, -1.06
-0.51, -3.12
-0.52, -4.52
-0.52, -4.52
-0.52, -2.89
-0.52, -2.03
-0.52, -2.03
-0.52, -2.03
-0.52, -2.03
-0.52, -2.03
-0.52, -3.73
-0.53, -4.73
-0.53, -4.73
-0.53, -4.73
-0.53, -3.28
-0.53, -2.63
-0.53, -2.05
-0.53, -0.90
-0.53, -0.04
-0.53, -0.55
-0.53, -2.10
-0.54, -3.17
-0.54, -3.17
-0.54, -3.17
-0.54, -3.70
-0.54, -3.70
-0.54, -3.70
-0.54, -2.25
-0.54, -1.32
-0.54, -1.32
-0.55, -2.09
-0.55, -2.09
-0.55, -2.09
-0.55, -0.39
-0.54, 4.58
-0.54, 8.08
-0.54, 6.41
-0.54, 1.11
-0.54, -2.51
-0.54, -4.36
-0.54, -7.43
-0.55, -9.76
-0.55, -9.76
-0.55, -2.89
-0.55, 13.32
-0.53, 24.67
-0.52, 21.11
-0.52, 8.39
-0.52, -0.19
-0.52, -1.50
-0.52, -1.50
-0.52, -1.50
-0.52, -2.08
-0.52, 2.92
-0.51, 14.74
-0.50, 23.11
-0.49, 19.27
-0.48, 6.98
-0.49, -1.43
-0.49, -2.60
-0.49, -2.60
-0.49, -2.60
-0.49, -2.60
-0.49, -2.60
-0.49, -4.11
-0.49, -4.86
-0.50, -4.15
-0.50, -2.20
-0.50, -0.84
-0.50, -1.43
-0.50, -3.34
-0.50, -4.65
-0.50, -4.65
-0.51, -4.65
-0.51, -4.65
-0.51, -4.65
-0.51, -4.65
-0.51, -2.50
-0.51, -1.29
-0.51, -2.07
-0.52, -4.38
-0.52, -5.98
-0.52, -5.98
-0.52, -5.98
-0.53, -5.98
-0.53, -5.98
-0.53, -4.96
-0.53, -3.06
-0.53, -1.71
-0.53, -1.71
-0.53, -2.40
-0.54, -2.40
-0.54, -2.40
-0.54, -0.85
-0.53, 3.69
-0.53, 6.89
-0.53, 5.42
-0.53, 0.75
-0.53, -2.45
-0.53, -3.22
