=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.04.04 11:08:51 =~=~=~=~=~=~=~=~=~=~=~=
Beginning Test Setup/Calibration
40.61, 39.87
40.53, 39.10
40.43, 38.45
40.30, 37.86
40.18, 37.86
40.09, 38.41
40.07, 39.77
40.10, 40.70
40.10, 40.12
40.02, 38.40
39.88, 37.22
39.75, 37.22
39.62, 37.22
39.50, 37.22
39.39, 37.22
39.28, 37.22
39.26, 38.95
39.29, 39.93
39.33, 39.93
39.29, 38.62
39.22, 37.92
39.16, 37.92
39.09, 37.92
38.98, 36.79
38.84, 36.17
38.75, 37.11
38.79, 39.58
38.92, 41.32
39.04, 41.32
39.08, 39.85
39.08, 39.05
39.08, 39.05
39.08, 39.05
39.07, 39.05
39.04, 38.39
39.01, 38.39
38.98, 38.39
38.95, 38.39
38.92, 38.39
39.33, 47.05
40.71, 66.91
42.72, 81.00
44.31, 74.51
44.78, 53.75
44.52, 39.55
44.20, 38.18
44.00, 40.08
43.84, 40.86
43.69, 40.86
43.93, 48.53
45.10, 67.28
46.88, 80.62
48.24, 74.14
48.51, 53.63
48.06, 39.58
47.53, 37.50
47.03, 37.50
46.56, 37.50
46.10, 37.50
46.08, 45.72
47.09, 66.26
48.78, 80.79
50.04, 74.03
50.16, 52.45
49.54, 37.68
48.90, 36.79
48.46, 40.04
48.12, 41.75
47.80, 41.75
47.88, 49.40
48.90, 68.21
50.54, 81.65
51.76, 75.07
51.89, 54.30
51.30, 40.06
50.64, 38.12
50.04, 38.72
49.48, 38.72
48.94, 38.72
48.43, 38.72
47.98, 39.46
47.58, 40.01
47.20, 40.01
46.89, 41.04
46.60, 41.04
46.35, 41.59
46.09, 41.09
45.79, 40.05
45.46, 39.34
45.16, 39.34
44.90, 39.93
44.65, 39.93
44.41, 39.93
44.19, 39.93
43.94, 39.25
43.71, 39.25
43.48, 39.25
43.70, 47.90
44.93, 68.27
46.82, 82.70
48.26, 75.66
48.52, 53.47
48.01, 38.27
47.46, 36.97
47.06, 39.41
46.73, 40.54
46.42, 40.54
46.13, 40.54
45.85, 40.54
45.58, 40.54
45.33, 40.54
45.09, 40.54
44.86, 40.54
44.65, 40.54
44.44, 40.54
44.19, 39.33
43.91, 38.72
43.68, 39.27
43.54, 40.81
43.46, 41.87
43.35, 41.25
43.15, 39.39
42.90, 38.11
42.66, 38.11
42.43, 38.11
42.25, 38.84
42.08, 38.84
41.96, 39.64
41.90, 40.84
41.89, 41.71
41.88, 41.71
41.80, 40.23
41.68, 39.46
41.57, 39.46
41.47, 39.46
41.30, 38.24
41.12, 37.57
40.94, 37.57
40.86, 39.30
40.83, 40.20
40.79, 40.20
40.76, 40.20
40.76, 40.73
40.76, 40.73
40.73, 40.20
40.64, 38.93
40.51, 38.04
40.42, 38.62
40.41, 40.33
40.47, 41.50
40.52, 41.50
40.47, 39.45
40.36, 38.38
40.26, 38.38
40.17, 38.38
40.13, 39.36
40.09, 39.36
40.09, 40.02
40.08, 40.02
40.12, 40.88
40.14, 40.37
40.08, 38.99
39.98, 38.03
39.88, 38.03
39.79, 38.03
39.76, 39.24
39.76, 39.77
39.76, 39.77
39.81, 40.69
39.85, 40.69
39.89, 40.69
39.93, 40.69
39.97, 40.69
40.01, 40.69
40.04, 40.69
40.07, 40.69
40.00, 38.65
39.94, 38.65
39.95, 40.15
40.04, 41.72
40.12, 41.72
40.11, 39.84
40.04, 38.78
39.98, 38.78
39.92, 38.78
39.86, 38.78
39.81, 38.78
39.75, 38.78
39.79, 40.41
39.88, 41.61
39.96, 41.61
39.96, 39.94
39.92, 39.05
39.87, 39.05
39.83, 39.05
39.82, 39.64
39.81, 39.64
39.81, 39.64
39.82, 40.18
39.84, 40.18
39.86, 40.18
39.88, 40.18
39.89, 40.18
39.90, 40.18
39.92, 40.18
39.96, 40.77
40.00, 40.77
40.04, 40.77
40.08, 40.77
40.11, 40.77
40.15, 40.77
40.14, 39.98
40.10, 39.36
40.06, 39.36
40.03, 39.36
39.95, 38.46
39.87, 38.46
39.80, 38.46
39.86, 40.93
39.99, 42.44
40.11, 42.44
40.13, 40.55
40.10, 39.54
40.08, 39.54
40.05, 39.54
39.98, 38.65
39.89, 38.11
39.80, 38.11
39.80, 39.91
39.85, 40.84
39.90, 40.84
39.95, 40.84
39.99, 40.84
40.04, 40.84
40.08, 40.84
40.08, 40.06
40.05, 39.49
40.02, 39.49
40.03, 40.34
40.05, 40.34
40.06, 40.34
40.08, 40.34
40.09, 40.34
40.10, 40.34
40.11, 40.34
40.08, 39.35
40.04, 39.35
40.01, 39.35
40.03, 40.41
40.08, 41.20
40.14, 41.20
40.19, 41.20
40.24, 41.20
40.29, 41.20
40.34, 41.20
40.34, 40.44
40.32, 39.86
40.30, 39.86
40.32, 40.71
40.34, 40.71
40.35, 40.71
40.37, 40.71
40.39, 40.71
40.41, 40.71
40.42, 40.71
40.38, 39.63
40.31, 38.97
40.24, 38.97
40.18, 38.97
40.15, 39.68
40.13, 39.68
40.11, 39.68
40.09, 39.68
40.07, 39.68
40.05, 39.68
40.07, 40.54
40.15, 41.59
40.26, 42.34
40.36, 42.34
40.43, 41.76
40.50, 41.76
40.56, 41.76
40.58, 40.91
40.53, 39.62
40.44, 38.69
40.35, 38.69
40.32, 39.72
40.32, 40.28
40.32, 40.28
40.31, 40.28
40.24, 38.77
40.13, 38.06
40.06, 38.74
40.09, 40.61
40.18, 41.90
40.26, 41.90
40.32, 41.36
40.37, 41.36
40.42, 41.36
40.44, 40.79
40.42, 40.12
40.41, 40.12
40.39, 40.12
40.38, 40.12
40.37, 40.12
40.35, 40.12
40.38, 40.79
40.40, 40.79
40.42, 40.79
40.44, 40.79
40.35, 38.65
40.20, 37.49
40.07, 37.49
40.02, 39.09
40.01, 39.93
40.01, 39.93
40.06, 40.92
40.10, 40.92
40.17, 41.44
40.23, 41.44
40.22, 40.09
40.19, 39.48
40.15, 39.48
40.15, 40.24
40.16, 40.24
40.16, 40.24
40.17, 40.24
40.17, 40.24
40.17, 40.24
40.18, 40.24
40.13, 39.24
40.05, 38.57
39.98, 38.57
39.99, 40.23
40.05, 41.08
40.10, 41.08
40.11, 40.30
40.12, 40.30
40.13, 40.30
40.08, 39.26
39.96, 37.73
39.80, 36.62
39.64, 36.62
39.59, 38.73
39.61, 39.84
39.62, 39.84
39.63, 39.84
39.71, 41.17
39.82, 41.93
39.92, 41.93
39.92, 39.95
39.87, 38.91
39.82, 38.91
39.84, 40.06
39.88, 40.67
39.92, 40.67
39.93, 40.08
39.87, 38.78
39.77, 37.89
39.68, 37.89
39.67, 39.49
39.70, 40.32
39.73, 40.32
39.76, 40.32
39.79, 40.32
39.81, 40.32
39.84, 40.32
39.78, 38.76
39.69, 37.91
39.60, 37.91
39.58, 39.13
39.59, 39.78
39.60, 39.78
39.61, 39.78
39.62, 39.78
39.62, 39.78
39.63, 39.78
39.64, 39.78
39.65, 39.78
39.65, 39.78
39.70, 40.62
39.75, 40.62
39.79, 40.62
39.83, 40.62
39.87, 40.62
39.91, 40.62
39.92, 40.08
39.90, 39.53
39.88, 39.53
39.86, 39.53
39.85, 39.53
39.83, 39.53
39.82, 39.53
39.80, 39.53
39.79, 39.53
39.77, 39.53
39.76, 39.53
39.75, 39.53
39.77, 40.23
39.80, 40.23
39.87, 41.19
39.93, 41.19
40.02, 41.74
40.11, 41.74
40.19, 41.74
40.27, 41.74
40.32, 41.23
40.30, 40.04
40.25, 39.19
40.19, 39.19
40.19, 40.14
40.21, 40.65
40.24, 40.65
40.33, 42.03
40.44, 42.70
40.56, 42.70
40.59, 41.15
40.58, 40.35
40.56, 40.35
40.55, 40.35
40.51, 39.76
40.48, 39.76
40.44, 39.76
40.41, 39.76
40.37, 39.76
40.34, 39.76
40.37, 40.90
40.43, 41.57
40.49, 41.57
40.54, 41.57
40.59, 41.57
40.64, 41.57
40.65, 40.83
40.62, 39.98
40.55, 39.36
40.52, 39.94
40.57, 41.53
40.68, 42.65
40.78, 42.65
40.82, 41.63
40.75, 39.35
40.60, 37.80
40.46, 37.80
40.36, 38.48
40.27, 38.48
40.18, 38.48
40.12, 39.11
40.10, 39.77
40.09, 39.77
40.10, 40.31
40.11, 40.31
40.12, 40.31
40.13, 40.31
40.14, 40.31
40.15, 40.31
40.15, 40.31
40.20, 41.07
40.24, 41.07
40.29, 41.07
40.32, 41.07
40.36, 41.07
40.31, 39.29
40.21, 38.28
40.11, 38.28
40.02, 38.28
39.96, 38.88
39.96, 39.94
40.00, 40.67
40.03, 40.67
40.06, 40.67
40.09, 40.67
40.12, 40.67
40.15, 40.67
40.18, 40.67
40.20, 40.67
40.22, 40.67
40.25, 40.67
40.30, 41.24
40.34, 41.24
40.39, 41.24
40.80, 48.57
42.06, 65.99
43.50, 70.97
44.06, 54.64
43.87, 40.25
43.56, 37.63
43.30, 38.47
43.06, 38.47
42.86, 39.01
42.69, 39.55
42.54, 39.55
42.51, 42.09
42.73, 46.91
43.00, 48.12
43.01, 43.18
42.81, 38.90
42.91, 44.87
43.50, 54.71
43.88, 51.02
43.75, 41.36
43.46, 38.01
43.19, 38.01
42.93, 38.01
42.74, 39.09
42.59, 39.78
42.73, 45.42
43.52, 58.53
44.74, 67.85
45.67, 63.39
45.85, 49.23
45.53, 39.53
45.19, 38.72
44.95, 40.32
44.76, 41.25
44.59, 41.25
44.45, 41.80
44.32, 41.80
44.16, 41.29
43.97, 40.22
43.74, 39.47
43.53, 39.47
43.32, 39.47
43.19, 40.56
43.06, 40.56
42.93, 40.56
42.78, 40.02
42.62, 39.49
42.46, 39.49
42.51, 43.34
43.00, 52.41
43.79, 58.80
44.39, 55.79
44.48, 46.23
44.24, 39.69
43.97, 38.83
43.72, 38.83
43.47, 38.83
43.24, 38.83
43.24, 43.18
43.73, 53.03
44.54, 60.01
45.16, 56.90
45.24, 46.88
44.98, 40.03
44.68, 38.99
44.40, 38.99
44.13, 38.99
43.87, 38.99
43.60, 38.47
43.35, 38.47
43.07, 37.86
42.84, 38.44
42.69, 39.93
42.61, 40.98
42.53, 40.98
42.37, 39.48
42.19, 38.69
42.01, 38.69
41.85, 38.69
41.66, 38.10
41.48, 38.10
41.31, 38.10
41.21, 39.17
41.14, 39.91
41.08, 39.91
40.96, 38.79
40.83, 38.20
40.70, 38.20
40.60, 38.75
40.57, 39.99
40.58, 40.83
40.59, 40.83
40.61, 40.83
40.62, 40.83
40.63, 40.83
40.60, 40.10
40.54, 39.30
40.45, 38.73
40.36, 38.73
40.28, 38.73
40.17, 38.00
40.06, 38.00
39.95, 38.00
39.86, 38.00
39.76, 38.00
39.73, 39.16
39.74, 39.91
39.75, 39.91
39.76, 39.91
39.80, 40.59
39.84, 40.59
39.88, 40.59
39.91, 40.59
39.95, 40.59
39.98, 40.59
40.01, 40.59
40.01, 39.94
39.97, 39.31
39.94, 39.31
39.91, 39.31
39.88, 39.31
39.89, 40.18
39.94, 40.80
39.98, 40.80
39.98, 39.95
39.98, 39.95
39.98, 39.95
39.98, 39.95
39.97, 39.95
39.97, 39.95
39.97, 39.95
39.97, 39.95
39.97, 39.95
40.07, 42.00
40.38, 46.26
40.83, 49.28
41.17, 47.66
41.24, 42.66
41.14, 39.22
41.05, 39.22
40.95, 39.22
40.87, 39.22
40.75, 38.59
40.61, 37.95
40.48, 37.95
40.35, 37.95
40.30, 39.37
40.29, 40.03
40.28, 40.03
40.38, 42.36
40.76, 47.95
41.32, 51.95
41.85, 51.95
42.36, 51.95
42.92, 53.70
43.52, 54.86
43.94, 51.86
43.95, 44.18
43.69, 38.76
43.42, 38.26
43.23, 39.58
43.12, 41.07
43.05, 41.81
42.99, 41.81
43.00, 43.25
43.20, 47.02
43.53, 49.74
43.75, 47.97
43.70, 42.71
43.47, 39.08
43.25, 39.08
43.04, 39.08
42.76, 37.42
42.44, 36.29
42.17, 37.05
42.03, 39.41
41.98, 41.06
41.94, 41.06
41.78, 38.79
41.57, 37.60
41.37, 37.60
41.18, 37.60
41.00, 37.60
40.83, 37.60
40.70, 38.21
40.66, 39.91
40.68, 41.12
40.68, 40.52
40.57, 38.63
40.41, 37.34
40.26, 37.34
40.11, 37.34
39.97, 37.34
39.84, 37.34
39.77, 38.29
39.80, 40.49
39.91, 42.05
40.00, 41.54
39.98, 39.72
39.91, 38.48
39.84, 38.48
39.77, 38.48
39.70, 38.48
39.64, 38.48
39.62, 39.15
39.63, 39.95
39.68, 40.52
39.72, 40.52
39.68, 38.89
39.60, 38.05
39.52, 38.05
39.45, 38.05
39.38, 38.05
39.28, 37.36
39.21, 38.01
39.24, 39.68
39.32, 40.87
39.39, 40.87
39.47, 40.87
39.54, 40.87
39.60, 40.87
39.74, 42.41
40.08, 46.42
40.54, 49.26
40.91, 47.96
41.05, 43.80
41.05, 40.96
41.02, 40.40
40.99, 40.40
40.93, 39.81
40.87, 39.81
40.92, 41.85
41.21, 46.77
41.66, 50.23
42.01, 48.51
42.06, 43.13
41.93, 39.44
41.77, 38.81
41.63, 38.81
41.49, 38.81
41.35, 38.81
41.19, 38.15
41.01, 37.60
40.84, 37.60
40.68, 37.60
40.53, 37.60
40.38, 37.60
40.24, 37.60
40.11, 37.60
39.98, 37.60
39.86, 37.60
39.81, 38.85
39.88, 41.10
40.02, 42.70
40.15, 42.70
40.18, 40.63
40.15, 39.53
40.11, 39.53
40.05, 38.89
39.91, 37.22
39.71, 35.98
39.56, 36.66
39.52, 38.80
39.56, 40.27
39.60, 40.27
39.55, 38.72
39.47, 37.89
39.39, 37.89
39.32, 37.89
39.20, 36.97
39.06, 36.43
38.96, 37.01
38.94, 38.59
38.98, 39.71
39.01, 39.71
39.05, 39.71
39.05, 39.00
39.04, 39.00
39.04, 39.00
38.96, 37.36
38.84, 36.51
38.76, 37.30
38.80, 39.51
38.91, 41.04
39.02, 41.04
39.08, 40.21
39.13, 40.21
39.16, 39.71
39.19, 39.71
39.27, 40.89
39.38, 41.42
39.48, 41.42
39.58, 41.42
39.67, 41.42
39.73, 40.80
39.74, 39.88
39.71, 39.22
39.68, 39.22
40.07, 47.35
41.39, 66.59
43.33, 80.18
44.84, 73.56
45.24, 52.69
44.89, 38.39
44.49, 36.77
44.17, 38.12
43.87, 38.12
43.58, 38.12
43.74, 46.72
44.88, 66.69
46.68, 80.87
48.08, 74.51
48.37, 53.98
47.95, 39.95
47.47, 38.36
47.08, 39.67
46.71, 39.67
46.36, 39.67
46.43, 47.85
47.45, 66.88
49.10, 80.40
50.35, 74.00
50.51, 53.65
49.97, 39.72
49.38, 38.05
48.87, 39.15
48.38, 39.15
47.92, 39.15
47.90, 47.47
48.86, 67.13
50.47, 81.10
51.67, 74.42
51.75, 53.25
51.10, 38.75
50.39, 37.03
49.79, 38.23
49.21, 38.23
48.66, 38.23
48.56, 46.71
49.47, 66.69
51.04, 80.88
52.21, 74.38
52.27, 53.54
51.62, 39.28
50.93, 37.82
50.36, 39.55
49.86, 40.21
49.37, 40.21
49.29, 47.65
50.11, 65.85
51.55, 78.79
52.59, 72.32
52.56, 51.99
51.83, 38.05
51.08, 36.78
50.47, 38.83
49.93, 39.73
49.42, 39.73
49.35, 48.03
50.30, 68.27
51.92, 82.67
53.09, 75.41
53.07, 52.67
52.27, 37.06
51.44, 35.75
50.79, 38.29
50.22, 39.44
49.68, 39.44
49.17, 39.44
48.78, 41.40
48.47, 42.63
48.14, 41.83
47.71, 39.45
47.21, 37.80
46.74, 37.80
46.29, 37.80
45.90, 38.41
45.52, 38.41
45.21, 39.24
44.99, 40.77
44.83, 41.87
44.68, 41.87
44.46, 40.20
44.20, 39.31
43.96, 39.31
43.73, 39.31
43.50, 39.31
43.30, 39.31
43.10, 39.31
42.91, 39.31
42.75, 39.85
42.61, 39.85
42.47, 39.85
42.31, 39.27
42.16, 39.27
42.01, 39.27
41.88, 39.27
41.78, 39.97
41.69, 39.97
41.60, 39.97
41.49, 39.31
41.38, 39.31
41.28, 39.31
41.25, 40.63
41.26, 41.45
41.27, 41.45
41.21, 40.15
41.12, 39.47
41.04, 39.47
40.96, 39.47
40.92, 40.11
40.88, 40.11
40.87, 40.73
40.90, 41.49
40.96, 42.05
41.01, 42.05
40.98, 40.33
40.90, 39.45
40.83, 39.45
40.76, 39.45
40.65, 38.60
40.55, 38.60
40.45, 38.60
40.41, 39.55
40.40, 40.30
40.40, 40.30
40.37, 39.80
40.34, 39.80
40.31, 39.80
40.29, 39.80
40.26, 39.80
40.24, 39.80
40.22, 39.80
40.23, 40.50
40.27, 41.04
40.31, 41.04
40.28, 39.66
40.21, 38.95
40.15, 38.95
40.09, 38.95
40.03, 38.95
39.98, 38.95
39.96, 39.60
40.02, 41.23
40.14, 42.39
40.22, 41.68
40.18, 39.55
40.08, 38.09
39.98, 38.09
39.89, 38.09
39.80, 38.09
39.71, 38.09
39.66, 38.74
39.70, 40.51
39.81, 41.76
39.88, 41.25
39.86, 39.54
39.79, 38.37
39.72, 38.37
39.65, 38.37
39.63, 39.36
39.62, 39.36
39.64, 40.09
39.70, 40.77
39.78, 41.27
39.85, 41.27
39.86, 39.91
39.82, 39.20
39.79, 39.20
39.76, 39.20
39.77, 39.94
39.78, 39.94
39.79, 39.94
39.82, 40.48
39.86, 40.48
39.89, 40.48
39.88, 39.79
39.88, 39.79
39.87, 39.79
39.87, 39.79
39.84, 39.26
39.81, 39.26
39.78, 39.26
39.76, 39.26
39.73, 39.26
39.74, 39.91
39.79, 40.64
39.85, 41.16
39.92, 41.16
39.95, 40.49
39.90, 38.94
39.80, 37.87
39.70, 37.87
39.68, 39.21
39.69, 39.91
39.70, 39.91
39.71, 39.91
39.72, 39.91
39.73, 39.91
39.74, 39.91
39.75, 39.91
39.67, 38.29
39.61, 38.29
39.63, 40.17
39.74, 41.74
39.84, 41.74
39.84, 39.84
39.79, 38.78
39.74, 38.78
39.69, 38.78
39.64, 38.78
39.60, 38.78
39.56, 38.78
39.56, 39.67
39.57, 39.67
39.57, 39.67
39.58, 39.67
39.58, 39.67
39.59, 39.67
39.59, 39.67
39.54, 38.53
39.46, 37.95
39.41, 38.53
39.45, 40.13
39.54, 41.24
39.62, 41.24
39.70, 41.24
39.74, 40.53
39.78, 40.53
39.82, 40.53
39.79, 39.25
39.73, 38.58
39.70, 39.17
39.76, 40.85
39.87, 42.01
39.98, 42.01
40.05, 41.48
40.13, 41.48
40.19, 41.48
40.21, 40.57
40.16, 39.10
40.05, 38.03
39.99, 38.80
40.04, 41.03
40.17, 42.58
40.29, 42.58
40.30, 40.50
40.25, 39.41
40.21, 39.41
40.17, 39.41
40.06, 37.98
39.92, 37.17
39.82, 37.95
39.84, 40.15
39.93, 41.68
40.02, 41.68
40.05, 40.76
40.06, 40.24
40.07, 40.24
40.05, 39.72
39.97, 38.38
39.84, 37.40
39.72, 37.40
39.68, 38.97
39.69, 39.80
39.69, 39.80
39.70, 39.80
39.70, 39.80
39.71, 39.80
39.71, 39.80
39.69, 39.16
39.66, 39.16
39.63, 39.16
39.61, 39.16
39.63, 39.99
39.65, 39.99
39.66, 39.99
39.68, 39.99
39.70, 39.99
39.71, 39.99
39.64, 38.22
39.51, 37.11
39.39, 37.11
39.36, 38.80
39.38, 39.69
39.39, 39.69
39.44, 40.32
39.48, 40.32
39.52, 40.32
39.56, 40.32
39.60, 40.32
39.64, 40.32
39.67, 40.32
39.74, 41.11
39.81, 41.11
39.88, 41.11
39.94, 41.11
40.00, 41.11
40.05, 41.11
40.11, 41.11
40.12, 40.32
40.10, 39.74
40.08, 39.74
40.06, 39.74
40.05, 39.74
40.03, 39.74
40.08, 41.02
40.16, 41.69
40.24, 41.69
40.28, 41.12
40.26, 39.81
40.19, 38.92
40.13, 38.92
40.09, 39.44
40.06, 39.44
40.03, 39.44
40.00, 39.44
39.97, 39.44
39.95, 39.44
39.92, 39.44
39.90, 39.44
39.85, 38.91
39.80, 38.91
39.82, 40.16
39.87, 40.80
39.92, 40.80
40.01, 41.73
40.09, 41.73
40.17, 41.73
40.25, 41.73
40.22, 39.61
40.13, 38.37
40.04, 38.37
40.05, 40.33
40.12, 41.36
40.18, 41.36
40.18, 40.21
40.15, 39.60
40.13, 39.60
40.10, 39.60
40.11, 40.23
40.11, 40.23
40.12, 40.23
40.15, 40.83
40.19, 40.83
40.22, 40.83
40.25, 40.83
40.25, 40.17
40.24, 40.17
40.24, 40.17
40.23, 40.17
40.23, 40.17
40.23, 40.17
40.23, 40.17
40.22, 40.17
40.25, 40.86
40.33, 41.71
40.43, 42.32
40.52, 42.32
40.57, 41.57
40.54, 39.83
40.44, 38.64
40.35, 38.64
40.32, 39.80
40.33, 40.42
40.33, 40.42
40.34, 40.42
40.38, 41.11
40.41, 41.11
40.45, 41.11
40.43, 40.02
40.38, 39.49
40.34, 39.49
40.33, 40.24
40.33, 40.24
40.32, 40.24
40.32, 40.24
40.31, 40.24
40.31, 40.24
40.31, 40.24
40.34, 40.96
40.40, 41.56
40.46, 41.56
40.51, 41.56
40.57, 41.56
40.62, 41.56
40.63, 40.93
40.65, 40.93
40.64, 40.43
40.63, 40.43
40.62, 40.43
40.54, 39.03
40.43, 38.32
40.32, 38.32
40.28, 39.53
40.28, 40.17
40.27, 40.17
40.26, 40.17
40.29, 40.73
40.31, 40.73
40.33, 40.73
40.30, 39.73
40.27, 39.73
40.25, 39.73
40.22, 39.73
40.23, 40.51
40.25, 40.51
40.26, 40.51
40.27, 40.51
40.29, 40.51
40.30, 40.51
40.35, 41.29
40.39, 41.29
40.44, 41.29
40.48, 41.29
40.49, 40.68
40.50, 40.68
40.55, 41.50
40.60, 41.50
40.64, 41.50
40.69, 41.50
40.63, 39.53
40.52, 38.38
40.41, 38.38
40.39, 39.99
40.41, 40.84
40.43, 40.84
40.51, 41.92
40.60, 42.43
40.69, 42.43
40.73, 41.45
40.65, 39.16
40.50, 37.56
40.35, 37.56
40.26, 38.48
40.19, 39.01
40.16, 39.51
40.18, 40.55
40.24, 41.30
40.29, 41.30
40.31, 40.68
40.26, 39.25
40.16, 38.27
40.06, 38.27
40.03, 39.33
40.02, 39.90
40.01, 39.90
40.05, 40.73
40.08, 40.73
40.12, 40.73
40.15, 40.73
40.21, 41.44
40.27, 41.44
40.33, 41.44
40.39, 41.44
40.44, 41.44
40.49, 41.44
40.54, 41.44
40.55, 40.82
40.57, 40.82
40.58, 40.82
40.56, 40.13
40.53, 40.13
40.48, 39.44
40.40, 38.81
40.32, 38.81
40.24, 38.81
40.26, 40.61
40.34, 41.76
40.41, 41.76
40.47, 41.76
40.50, 40.96
40.52, 40.96
40.54, 40.96
40.56, 40.96
40.58, 40.96
40.58, 40.43
40.53, 39.73
40.49, 39.73
40.43, 39.19
40.37, 39.19
40.31, 39.19
40.22, 38.51
40.13, 38.51
40.11, 39.59
40.11, 40.15
40.11, 40.15
40.11, 40.15
40.11, 40.15
40.12, 40.15
40.12, 40.15
40.12, 40.15
40.15, 40.75
40.18, 40.75
40.17, 39.93
40.16, 39.93
40.15, 39.93
40.13, 39.93
40.12, 39.93
40.11, 39.93
40.10, 39.93
40.06, 39.23
40.02, 39.23
39.95, 38.61
39.86, 38.10
39.77, 38.10
39.68, 38.10
39.74, 40.78
39.87, 42.32
39.99, 42.32
40.07, 41.55
40.06, 39.86
39.99, 38.75
39.93, 38.75
39.85, 38.23
39.77, 38.23
39.72, 38.79
39.77, 40.76
39.89, 42.16
39.97, 41.52
39.95, 39.48
39.85, 38.09
39.77, 38.09
39.68, 38.09
39.60, 38.09
39.53, 38.09
39.45, 38.09
39.47, 39.85
39.54, 40.84
39.61, 40.84
39.59, 39.34
39.54, 38.55
39.49, 38.55
39.44, 38.55
39.40, 38.55
39.32, 37.74
39.27, 38.36
39.30, 39.98
39.39, 41.11
39.48, 41.11
39.56, 41.11
39.64, 41.11
39.71, 41.11
39.75, 40.45
39.75, 39.83
39.76, 39.83
39.76, 39.83
39.86, 41.66
40.21, 47.02
40.74, 50.79
41.17, 49.20
41.31, 44.02
41.27, 40.48
41.20, 39.88
41.13, 39.88
41.07, 39.88
41.01, 39.88
41.05, 41.82
41.37, 47.54
41.89, 51.58
42.27, 49.66
42.34, 43.55
42.19, 39.37
42.02, 38.84
41.86, 38.84
41.71, 38.84
41.57, 38.84
41.73, 44.89
42.58, 58.74
43.88, 68.56
44.89, 64.00
45.12, 49.45
44.83, 39.49
44.50, 38.24
44.22, 38.88
43.96, 38.88
43.70, 38.88
43.75, 44.76
44.51, 58.92
45.74, 68.96
46.67, 64.45
46.83, 49.92
46.49, 39.99
46.10, 38.64
45.73, 38.64
45.37, 38.64
45.03, 38.64
44.92, 42.77
45.29, 52.24
45.97, 58.96
46.47, 55.99
46.47, 46.39
46.14, 39.82
45.77, 38.80
45.42, 38.80
45.09, 38.80
44.77, 38.80
44.45, 38.25
44.14, 38.25
43.82, 37.74
43.51, 37.74
43.29, 39.00
43.11, 39.64
42.93, 39.64
42.72, 38.62
42.49, 38.08
42.27, 38.08
42.06, 38.08
41.86, 38.08
41.67, 38.08
41.53, 38.88
41.45, 39.92
41.41, 40.67
41.37, 40.67
41.27, 39.28
41.13, 38.56
41.00, 38.56
40.88, 38.56
40.73, 37.88
40.59, 37.88
40.45, 37.88
40.39, 39.28
40.38, 40.20
40.38, 40.20
40.28, 38.52
40.15, 37.65
40.03, 37.65
39.91, 37.65
39.79, 37.65
39.69, 37.65
39.61, 38.16
39.60, 39.42
39.64, 40.31
39.67, 40.31
39.62, 38.64
39.53, 37.77
39.44, 37.77
39.36, 37.77
39.24, 37.12
39.14, 37.12
39.07, 37.83
39.15, 40.64
39.32, 42.62
39.45, 41.88
39.45, 39.36
39.36, 37.65
39.27, 37.65
39.32, 40.23
39.66, 46.13
40.19, 50.21
40.60, 48.48
40.72, 42.86
40.63, 39.04
40.52, 38.43
40.42, 38.43
40.32, 38.43
40.22, 38.43
40.25, 40.76
40.59, 46.98
41.13, 51.38
41.56, 49.91
41.72, 44.74
41.70, 41.25
41.62, 40.04
41.46, 38.42
41.24, 37.14
41.04, 37.14
41.01, 40.51
41.38, 48.51
42.02, 54.11
42.53, 52.12
42.67, 45.32
42.57, 40.70
42.44, 40.01
42.32, 40.01
42.20, 40.01
42.09, 40.01
41.95, 39.27
41.76, 38.03
41.53, 37.14
41.35, 37.93
41.29, 40.15
41.31, 41.69
41.29, 40.97
41.16, 38.71
40.96, 37.16
40.77, 37.16
40.59, 37.16
40.47, 38.13
40.35, 38.13
40.28, 38.86
40.25, 39.67
40.25, 40.27
40.25, 40.27
40.17, 38.71
40.06, 37.91
39.95, 37.91
39.85, 37.91
39.75, 37.91
39.66, 37.91
39.60, 38.51
39.59, 39.31
39.60, 39.88
39.62, 39.88
39.57, 38.69
39.49, 38.07
39.42, 38.07
39.46, 40.24
39.76, 45.29
40.21, 48.84
40.59, 47.74
40.75, 43.78
40.76, 41.11
40.78, 41.11
40.89, 42.98
41.20, 47.07
41.63, 49.81
41.95, 47.99
41.99, 42.71
41.84, 39.07
41.70, 39.07
41.57, 39.07
41.45, 39.07
41.33, 39.07
41.35, 41.71
41.65, 47.40
42.14, 51.45
42.51, 49.64
42.58, 43.79
42.44, 39.78
42.27, 38.97
42.10, 38.97
41.90, 38.01
41.70, 38.01
41.52, 38.01
41.29, 36.96
41.05, 36.43
40.86, 37.35
40.81, 39.75
40.84, 41.43
40.84, 40.92
40.75, 39.08
40.61, 37.84
40.47, 37.84
40.34, 37.84
40.17, 36.98
39.98, 36.44
39.85, 37.25
39.82, 39.40
39.88, 40.91
39.93, 40.91
39.90, 39.28
39.82, 38.40
39.75, 38.40
39.68, 38.40
39.59, 37.75
39.50, 37.75
39.41, 37.75
39.39, 39.05
39.42, 39.92
39.44, 39.92
39.42, 39.06
39.40, 39.06
39.36, 38.55
39.74, 46.88
41.08, 66.48
